[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T087, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], T087=, title=T087 Remove -  Data Bar from Consumer Including DataBar and PAYMRoamingBar in Postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T088, T088=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T088 Remove -  Data Bar from Consumer Including DataBar and PremiumRateCallsOutgoingOnlyBar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T089, T089=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T089 Remove -  Data Bar from Consumer Including DataBar and PremiumSMSIncomingandOutgoingBar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T090, T090=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T090 Remove -  Data Bar from Consumer Including DataBar and SMSIncomingOnlyBar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T091, T091=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T091 Remove -  Data Bar from Consumer Including DataBar and SupplementaryServicesBar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T092, T092=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T092 Remove -  Data Bar from Consumer Including DataBar and VideoTelephonyBar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T094, T094=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=T094 Remove -  Data Bar from Consumer Including DataBar and Abar  Postpaid -Econfig Debug, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T095, T095=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=T095 Remove -  Data Bar from Consumer Including DataBar and FraudBar IN Postpaid, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T069, T069=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T069 Remove -  Data Bar from Consumer Including DataBar and RoamingAnti-FraudPackageBar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T096, T096=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T096 Remove -  Data Bar from Consumer Including DataBar and Obar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, path=stories/Application/Basic/BarsScenario2Remove.story, givenStories=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T097, T097=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T097 Remove -  Data Bar from Consumer Including DataBar and Stolenbar in postpaid, Vaishnavi=, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T135, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], T135=, title=T135 Remove - SMS Outgoing Only Bar to Consumer Including Data Bar Postpaid, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T136, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], T136=, title=T136 Remove - Credit Alert A Bar to Consumer Including Data Bar in Postpaid, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T137, Devi=, T137=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T137 Remove - Collections Outgoing Bar to Consumer Including Data Bar in Postpaid, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T138, T138=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T138 Remove - Credit Alerts Outgoing Bar from Consumer Including DataBar and Credit Alerts Outgoing Bar in Postpaid, description=Story: Bars Scenario2 Remove, givenStories=, path=stories/Application/Basic/BarsScenario2Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Bars Scenario3 Add, path=stories/Application/Basic/BarsScenario3Add.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T108, Sayali=, T108=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T108 Add Roaming Bar to 4G MPS Postpaid  with Data Bar in Postpaid, description=Story: Bars Scenario3 Add, givenStories=, path=stories/Application/Basic/BarsScenario3Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T109, Sayali=, T109=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T109 Add Data Bar to 4G MPS in Postpaid, description=Story: Bars Scenario3 Add, givenStories=, path=stories/Application/Basic/BarsScenario3Add.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Bars Scenario3 Remove, path=stories/Application/Basic/BarsScenario3Remove.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T118, T118=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T118 Data Roaming Bar to 4G MPS Postpaid with Data Bar Remove, description=Story: Bars Scenario3 Remove, givenStories=, path=stories/Application/Basic/BarsScenario3Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=T119, T119=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=T119 Remove  Data Bar to 4G MPS in Postpaid, description=Story: Bars Scenario3 Remove, givenStories=, path=stories/Application/Basic/BarsScenario3Remove.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Bulk CSV, path=stories/Application/Basic/BulkCSV.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM112, Vishwa=, OM112=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM112 NewCo_CCS 3.0_CR102628_Siebel_TC01_Validate that Bulk Process - Disconnection order created with Bulk Disconnection shell script, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM113, Vishwa=, OM113=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM113 NewCo_CCS 2.0_CR94448_Siebel_TS09_Validate that Disconnection order for a subscriber who have Fraud and Collection Outgoing Bar via BULK CSV has Order Channel reflected as Back Office Automation in Postpaid, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM108, OM108=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM108 NewCo_CCS 2.0_CR94448_Siebel_TS08_Validate that Modify order to REMOVE any product other than Fraud and Collection Outgoing Bar via BULK CSV has Order Channel reflected as Back Office Automation, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM110, OM110=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM110 NewCo_CCS 3.0_CR102628_Siebel_TC07_Validate that Bulk Process - Remove Fraud bar order created? by Bulk MISC shell script, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM149, OM149=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM149 NewCo15.3_Mobile_INC2036561_Defect68523_The bulk disconnection flow for collections is disconnecting customers using a Modify, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ADHOC41, Vishwa=, ADHOC41=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=ADHOC41 NewCo CCS 2.0 _Defect 71808_Customer comms is not getting created after running Directdebit shell script, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM105, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], OM105=, title=OM105 NewCo_CCS 2.0_CR94448_Siebel_TS03_Validate that modify order to ADD Fraud via BULK CSV has Order Channel reflected as Fraud, description=Story: Bulk CSV, givenStories=, path=stories/Application/Basic/BulkCSV.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: BuyBack Order, path=stories/Application/Basic/Buyback.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=BUYBACK, BUYBACK=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=BUYBACK C020-A033-R2.2_CR26587_MPX_UC_R2.1_2033.h_TS01_TC01_Launching of Buyback website from Order Entry Applet Tab by a Retail agent for a customer having a COMPLETE order, description=Story: BuyBack Order, givenStories=, path=stories/Application/Basic/Buyback.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/CHANGEPAYMENT.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, givenStories=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], examplesTable=, CHANGEPAYMENT02=, description=Story: Account Creation, path=stories/Application/Basic/CHANGEPAYMENT.story, title=CHANGEPAYMENT02 C010-Modify Payment method on existing billing profile prepaid}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, givenStories=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], examplesTable=, CHANGEPAYMENT03=, description=Story: Account Creation, path=stories/Application/Basic/CHANGEPAYMENT.story, title=CHANGEPAYMENT03 C009-Modify Payment method on existing billing profile postpaid}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/CancelOrder.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CO02, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CO02 Cancel order before submission, CO02=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/CancelOrder.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM200, OM200=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM200 CCS 8.0_CR109815 Youth Specific Notifications_Mobile_TS07_TC01_To Test Email Notification for Template Email following change of contact number_CCYouth, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/CancelOrder.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
